Tier,Market,Market full name,type of value,value,good/bad,genre,OPPORTUNITY
미국 및 영어권 시장,All countries,미국 및 영어권 시장,(Paid UA) CPP,3.000,medium,모든 장르,
미국 및 영어권 시장,All countries,미국 및 영어권 시장,(Paid UA) D7 ARPPU,3.000,medium,모든 장르,
미국 및 영어권 시장,All countries,미국 및 영어권 시장,Revenue Potential,0.489,,모든 장르,
미국 및 영어권 시장,USA,미국,(Paid UA) CPP,2.000,good,모든 장르,YES
미국 및 영어권 시장,USA,미국,(Paid UA) D7 ARPPU,3.000,medium,모든 장르,YES
미국 및 영어권 시장,USA,미국,Revenue Potential,0.397,,모든 장르,YES
미국 및 영어권 시장,GBR,영국,(Paid UA) CPP,2.000,good,모든 장르,
미국 및 영어권 시장,GBR,영국,(Paid UA) D7 ARPPU,2.000,bad,모든 장르,
미국 및 영어권 시장,GBR,영국,Revenue Potential,0.041,,모든 장르,
미국 및 영어권 시장,CAN,캐나다,(Paid UA) CPP,4.000,bad,모든 장르,
미국 및 영어권 시장,CAN,캐나다,(Paid UA) D7 ARPPU,3.000,medium,모든 장르,
미국 및 영어권 시장,CAN,캐나다,Revenue Potential,0.024,,모든 장르,
미국 및 영어권 시장,AUS,호주,(Paid UA) CPP,3.000,medium,모든 장르,YES
미국 및 영어권 시장,AUS,호주,(Paid UA) D7 ARPPU,4.000,good,모든 장르,YES
미국 및 영어권 시장,AUS,호주,Revenue Potential,0.022,,모든 장르,YES
미국 및 영어권 시장,NZL,뉴질랜드,(Paid UA) CPP,4.000,bad,모든 장르,
미국 및 영어권 시장,NZL,뉴질랜드,(Paid UA) D7 ARPPU,2.000,bad,모든 장르,
미국 및 영어권 시장,NZL,뉴질랜드,Revenue Potential,0.003,,모든 장르,
미국 및 영어권 시장,IRL,아일랜드,(Paid UA) CPP,4.000,bad,모든 장르,
미국 및 영어권 시장,IRL,아일랜드,(Paid UA) D7 ARPPU,5.000,good,모든 장르,
미국 및 영어권 시장,IRL,아일랜드,Revenue Potential,0.002,,모든 장르,
동아시아 태평양,All countries,동아시아 태평양,(Paid UA) CPP,4.000,bad,모든 장르,
동아시아 태평양,All countries,동아시아 태평양,(Paid UA) D7 ARPPU,5.000,good,모든 장르,
동아시아 태평양,All countries,동아시아 태평양,Revenue Potential,0.222,,모든 장르,
동아시아 태평양,KOR,한국,(Paid UA) CPP,3.000,medium,모든 장르,YES
동아시아 태평양,KOR,한국,(Paid UA) D7 ARPPU,5.000,good,모든 장르,YES
동아시아 태평양,KOR,한국,Revenue Potential,0.083,,모든 장르,YES
동아시아 태평양,JPN,일본,(Paid UA) CPP,3.000,medium,모든 장르,YES
동아시아 태평양,JPN,일본,(Paid UA) D7 ARPPU,4.000,good,모든 장르,YES
동아시아 태평양,JPN,일본,Revenue Potential,0.082,,모든 장르,YES
동아시아 태평양,TWN,대만,(Paid UA) CPP,5.000,bad,모든 장르,
동아시아 태평양,TWN,대만,(Paid UA) D7 ARPPU,5.000,good,모든 장르,
동아시아 태평양,TWN,대만,Revenue Potential,0.035,,모든 장르,
동아시아 태평양,HKG,홍콩,(Paid UA) CPP,4.000,bad,모든 장르,YES
동아시아 태평양,HKG,홍콩,(Paid UA) D7 ARPPU,5.000,good,모든 장르,YES
동아시아 태평양,HKG,홍콩,Revenue Potential,0.017,,모든 장르,YES
동아시아 태평양,SGP,싱가포르,(Paid UA) CPP,5.000,bad,모든 장르,
동아시아 태평양,SGP,싱가포르,(Paid UA) D7 ARPPU,5.000,good,모든 장르,
동아시아 태평양,SGP,싱가포르,Revenue Potential,0.005,,모든 장르,
유럽 및 중동 (그룹 1),All countries,유럽 및 중동 (그룹 1),(Paid UA) CPP,4.000,bad,모든 장르,
유럽 및 중동 (그룹 1),All countries,유럽 및 중동 (그룹 1),(Paid UA) D7 ARPPU,4.000,good,모든 장르,
유럽 및 중동 (그룹 1),All countries,유럽 및 중동 (그룹 1),Revenue Potential,0.140,,모든 장르,
유럽 및 중동 (그룹 1),DEU,독일,(Paid UA) CPP,2.000,good,모든 장르,YES
유럽 및 중동 (그룹 1),DEU,독일,(Paid UA) D7 ARPPU,4.000,good,모든 장르,YES
유럽 및 중동 (그룹 1),DEU,독일,Revenue Potential,0.049,,모든 장르,YES
유럽 및 중동 (그룹 1),FRA,프랑스,(Paid UA) CPP,2.000,good,모든 장르,YES
유럽 및 중동 (그룹 1),FRA,프랑스,(Paid UA) D7 ARPPU,4.000,good,모든 장르,YES
유럽 및 중동 (그룹 1),FRA,프랑스,Revenue Potential,0.028,,모든 장르,YES
